name,supplier_id,cost,delivery_time,co2,contact_email,region,sustainability_cert,payment_terms,production_capacity,min_order_qty,max_order_qty,currency,certifications,specialization,website
Example Supplier 1,SUPL-001,435.50,4,47.2,[email],North America,ISO 14001,Net 30,5000 units/month,100,10000,USD,ISO 9001;ISO 14001,Electronics,https://www.supplier1.com
Example Supplier 2,SUPL-002,382.75,6,42.8,[email],Europe,FSC Certified,Net 45,3000 units/month,50,5000,EUR,FSC;PEFC,Packaging,https://www.supplier2.com
Example Supplier 3,SUPL-003,528.10,3,52.4,[email],Asia,B Corp Certified,Net 60,8000 units/month,200,15000,USD,B Corp;Fair Trade,Textiles,https://www.supplier3.com
,,,,,,,,,,,,,,,,

# INSTRUCTIONS FOR FILLING THIS TEMPLATE:
# 
# Required fields:
# - name: Company name of the supplier
# - cost: Unit cost in your specified currency
# - delivery_time: Average delivery time in days
# - co2: CO2 emissions in kg per unit
#
# Optional fields:
# - supplier_id: Your internal ID for the supplier
# - contact_email: Primary contact email
# - region: Geographic region (North America, Europe, Asia, etc.)
# - sustainability_cert: Primary sustainability certification
# - payment_terms: Standard payment terms (Net 30, Net 45, etc.)
# - production_capacity: Monthly or annual production capacity
# - min_order_qty: Minimum order quantity
# - max_order_qty: Maximum order quantity
# - currency: Currency code for costs (USD, EUR, etc.)
# - certifications: List of certifications separated by semicolons (;)
# - specialization: Primary industry or product category
# - website: Supplier's website URL
#
# Note: The ethical score will be calculated automatically by the AI model.
#
# Instructions:
# 1. Replace the example data with your actual supplier information
# 2. Keep the header row intact
# 3. Delete these instructions before importing
# 4. Save as CSV format
# 5. Import using the "Upload" feature in the application 